id,project,published_at,version,updated_at,counted_functions,counted_files,time_to_analyse,nloc_total,nloc_average,ccn_average,commit_at,commit_hash,includes,excludes,osi_verified,dependency_count,major,minor,project_version,source,release,release_version,release_requirements,inherited_from,issues_total,files_with_issues,files_skipped,confidence_high_count,confidence_medium_count,confidence_low_count,confidence_undefined_count,severity_high_count,severity_medium_count,severity_low_count,severity_undefined_count,severity_h_confidence_h_count,severity_h_confidence_m_count,severity_h_confidence_l_count,severity_m_confidence_h_count,severity_m_confidence_m_count,severity_m_confidence_l_count,severity_l_confidence_h_count,severity_l_confidence_m_count,severity_l_confidence_l_count,loc,nosec,skipped_tests
2255,numpy,2024-02-06 00:00:32.000,1.26.4,2024-04-11 11:00:15.665237,3830,253,0.6204872131347656,77240,20.17,3.7,2024-02-05 22:17:48,9815c16f449e12915ef35a8255329ba26dacd5c0,numpy/,,True,0,1,26,1.26.4,Direct,numpy,1.26.4,,,270,46,0,2681,1,0,0,8,61,2613,0,7,0,0,23,0,0,239,1,0,201503,0,0
2254,numpy,2024-01-02 22:33:08.000,1.26.3,2024-04-11 11:00:15.664595,3831,253,0.6118922233581543,77250,20.16,3.7,2024-01-02 17:21:36,b4bf93b936802618ebb49ee43e382b576b29a0a6,numpy/,,True,0,1,26,1.26.3,Direct,numpy,1.26.3,,,270,46,0,2681,1,0,0,8,61,2613,0,7,0,0,23,0,0,239,1,0,201513,0,0
2253,numpy,2023-11-12 23:11:03.000,1.26.2,2024-04-11 11:00:15.663949,3810,252,0.6201479434967041,76902,20.18,3.7,2023-11-12 21:24:27,03b62604eead0f7d279a5a4c094743eb29647368,numpy/,,True,0,1,26,1.26.2,Direct,numpy,1.26.2,,,271,46,0,2663,1,0,0,8,60,2596,0,7,0,0,22,0,0,241,1,0,200859,0,0
2252,numpy,2023-10-14 19:50:11.000,1.26.1,2024-04-11 11:00:15.663219,3810,252,0.6212210655212402,76902,20.18,3.7,2023-10-14 20:36:48,411a55b9ec084c3315fe5f199351c31d0eb3c352,numpy/,,True,0,1,26,1.26.1,Direct,numpy,1.26.1,,,271,46,0,2660,1,0,0,8,60,2593,0,7,0,0,22,0,0,241,1,0,200831,0,0
2249,numpy,2023-09-16 20:09:07.000,1.26.0,2024-04-11 11:00:15.661128,3809,245,0.6233100891113281,76840,20.17,3.69,2023-09-06 18:54:48,436752e62bb90731bdbdd9051318f5cf653d4032,numpy/,,True,0,1,26,1.26.0,Direct,numpy,1.26.0,,,270,45,0,2622,1,0,0,8,59,2556,0,7,0,0,22,0,0,240,1,0,200668,0,0
2248,numpy,2023-07-31 14:58:59.000,1.25.2,2024-04-11 11:00:15.660465,3802,241,0.6612899303436279,76831,20.21,3.72,2023-07-31 02:52:43,ea677928332c37e8052b4d599bf6ee52cf363cf9,numpy/,,True,0,1,25,1.25.2,Direct,numpy,1.25.2,,,266,44,0,2604,1,0,0,8,59,2538,0,7,0,0,22,0,0,236,1,0,200721,0,0
2247,numpy,2023-07-08 21:46:22.000,1.25.1,2024-04-11 11:00:15.659748,3801,241,0.6326708793640137,76813,20.21,3.72,2023-07-08 20:34:21,609c5399d0c2ca284ccc4b84d606727ed5640469,numpy/,,True,0,1,25,1.25.1,Direct,numpy,1.25.1,,,264,44,0,2601,1,0,0,8,59,2535,0,7,0,0,22,0,0,234,1,0,200651,0,0
2245,numpy,2023-06-17 14:46:33.000,1.25.0,2024-04-11 11:00:15.658334,3801,233,0.6230740547180176,76155,20.04,3.69,2022-11-22 15:42:49,b05ee6e7d062e6a9ec8b350f8e6e554a241d6b65,numpy/,,True,0,1,25,1.25.0,Direct,numpy,1.25.0,,,258,42,0,2387,1,0,0,8,54,2326,0,7,0,0,23,0,0,227,1,0,198970,0,0
2244,numpy,2023-06-26 13:31:56.000,1.24.4,2024-04-11 11:00:15.657637,3804,233,0.6189711093902588,76262,20.05,3.7,2023-06-26 04:31:30,9315a9072b2636f75c831b4eca9f42a5f67ca2fb,numpy/,,True,0,1,24,1.24.4,Direct,numpy,1.24.4,,,258,42,0,2423,1,0,0,8,55,2361,0,7,0,0,23,0,0,227,1,0,199548,0,0
2243,numpy,2023-04-22 21:37:49.000,1.24.3,2024-04-11 11:00:15.656889,3803,233,0.6157371997833252,76251,20.05,3.7,2023-04-22 19:47:13,14bb214bca49b167abc375fa873466a811e62102,numpy/,,True,0,1,24,1.24.3,Direct,numpy,1.24.3,,,258,42,0,2423,1,0,0,8,55,2361,0,7,0,0,23,0,0,227,1,0,199525,0,0
2242,numpy,2023-02-05 19:53:36.000,1.24.2,2024-04-11 11:00:15.656136,3803,233,0.616419792175293,76245,20.05,3.7,2023-02-05 17:25:52,85f38ab180ece5290f64e8ddbd9cf06ad8fa4a5e,numpy/,,True,0,1,24,1.24.2,Direct,numpy,1.24.2,,,258,42,0,2410,1,0,0,8,55,2348,0,7,0,0,23,0,0,227,1,0,199449,0,0
2241,numpy,2022-12-26 13:45:55.000,1.24.1,2024-04-11 11:00:15.655091,3801,233,0.6168577671051025,76173,20.04,3.7,2022-12-26 04:06:03,a28f4f2a472dc826d043abf4442ba258bbd6ade5,numpy/,,True,0,1,24,1.24.1,Direct,numpy,1.24.1,,,258,42,0,2403,1,0,0,8,55,2341,0,7,0,0,23,0,0,227,1,0,199325,0,0
2238,numpy,2022-12-18 18:01:14.000,1.24.0,2024-04-11 11:00:15.652877,3801,233,0.6188979148864746,76157,20.04,3.69,2022-12-03 22:26:38,754e59d549455e81f5d4923ec2ac8d63f034bd14,numpy/,,True,0,1,24,1.24.0,Direct,numpy,1.24.0,,,258,42,0,2393,1,0,0,8,54,2332,0,7,0,0,23,0,0,227,1,0,198979,0,0
2237,numpy,2022-11-20 01:29:16.000,1.23.5,2024-04-11 11:00:15.652118,3779,233,0.6280829906463623,75317,19.93,3.68,2022-11-19 22:26:06,de82cd9468704a033702974010ee7e7efc85b393,numpy/,,True,0,1,23,1.23.5,Direct,numpy,1.23.5,,,256,42,0,2227,1,0,0,8,51,2169,0,7,0,0,23,0,0,225,1,0,195456,0,0
2236,numpy,2022-10-12 14:50:07.000,1.23.4,2024-04-11 11:00:15.651377,3779,233,0.6201388835906982,75286,19.92,3.68,2022-10-12 00:01:52,f8021557bb402c514d8be5a9f005c1565fd57eb8,numpy/,,True,0,1,23,1.23.4,Direct,numpy,1.23.4,,,256,42,0,2227,1,0,0,8,51,2169,0,7,0,0,23,0,0,225,1,0,195301,0,0
2235,numpy,2022-09-09 17:56:23.000,1.23.3,2024-04-11 11:00:15.650631,3779,233,0.6110460758209229,75271,19.92,3.68,2022-09-09 15:07:53,e47cbb69bebf36007c3ea009aee03e4bfe3b3f3d,numpy/,,True,0,1,23,1.23.3,Direct,numpy,1.23.3,,,256,42,0,2222,1,0,0,8,51,2164,0,7,0,0,23,0,0,225,1,0,195255,0,0
2234,numpy,2022-08-14 00:22:03.000,1.23.2,2024-04-11 11:00:15.649875,3779,233,0.6245291233062744,75242,19.91,3.68,2022-08-13 20:02:29,21cacafbeeff812cf49ca0102d1dd582b6d77e2b,numpy/,,True,0,1,23,1.23.2,Direct,numpy,1.23.2,,,256,42,0,2206,1,0,0,8,51,2148,0,7,0,0,23,0,0,225,1,0,195056,0,0
2233,numpy,2022-07-09 01:13:24.000,1.23.1,2024-04-11 11:00:15.649110,3779,233,0.6100318431854248,75230,19.91,3.68,2022-07-09 00:31:18,1f82da745496092d85b402b1703877462a7c2de2,numpy/,,True,0,1,23,1.23.1,Direct,numpy,1.23.1,,,256,42,0,2201,1,0,0,8,51,2143,0,7,0,0,23,0,0,225,1,0,195011,0,0
2229,numpy,2022-06-22 22:19:10.000,1.23.0,2024-04-11 11:00:15.646252,3779,233,0.6080930233001709,75220,19.9,3.68,2022-06-11 00:40:35,5c598ed6c78870a9d7c092f716c819ef48e5b8f4,numpy/,,True,0,1,23,1.23.0,Direct,numpy,1.23.0,,,256,42,0,2201,1,0,0,8,51,2143,0,7,0,0,23,0,0,225,1,0,195020,0,0
2228,numpy,2022-05-20 20:57:33.000,1.22.4,2024-04-11 11:00:15.645590,3731,227,0.6105339527130127,74303,19.92,3.69,2022-05-20 18:57:06,08772f91455db66810995db5e9d0671f91e027ed,numpy/,,True,0,1,22,1.22.4,Direct,numpy,1.22.4,,,255,42,0,1743,1,0,0,8,52,1684,0,7,0,0,24,0,0,223,1,0,192058,0,0
2227,numpy,2022-03-07 22:45:00.000,1.22.3,2024-04-11 11:00:15.644895,3730,227,0.6034040451049805,74224,19.9,3.69,2022-03-07 20:27:54,7d4349e332fcba2bc3f266267421531b3ec5d3e6,numpy/,,True,0,1,22,1.22.3,Direct,numpy,1.22.3,,,255,42,0,1742,1,0,0,8,52,1683,0,7,0,0,24,0,0,223,1,0,191946,0,0
2226,numpy,2022-02-04 00:36:07.000,1.22.2,2024-04-11 11:00:15.644215,3730,227,0.6050400733947754,74225,19.9,3.69,2022-02-03 22:24:02,f6dddcb2e5ea5ed39675f14429af3585c585a666,numpy/,,True,0,1,22,1.22.2,Direct,numpy,1.22.2,,,255,42,0,1740,1,0,0,8,52,1681,0,7,0,0,24,0,0,223,1,0,191913,0,0
2225,numpy,2022-01-14 18:59:20.000,1.22.1,2024-04-11 11:00:15.643561,3730,227,0.6029279232025146,74194,19.89,3.69,2022-01-14 00:11:04,7ce4118531b585b5d8f0380c6b896ae22d93bd96,numpy/,,True,0,1,22,1.22.1,Direct,numpy,1.22.1,,,255,42,0,1736,1,0,0,8,52,1677,0,7,0,0,24,0,0,223,1,0,191823,0,0
2221,numpy,2021-12-31 20:39:25.000,1.22.0,2024-04-11 11:00:15.641078,3717,225,0.6088602542877197,74055,19.92,3.7,2021-12-18 04:27:30,950f507d4c981a6a3292029936ac0277ab05840f,numpy/,,True,0,1,22,1.22.0,Direct,numpy,1.22.0,,,255,42,0,1733,1,0,0,8,52,1674,0,7,0,0,24,0,0,223,1,0,191634,0,0
2220,numpy,2022-04-12 14:57:54.000,1.21.6,2024-04-11 11:00:15.640483,3398,208,0.5919311046600342,69367,20.41,3.76,2022-04-12 01:43:10,ef0ec786fd4c7622ad2fa0e54d3881f3b9bbd792,numpy/,,True,0,1,21,1.21.6,Direct,numpy,1.21.6,,,225,42,0,1232,1,0,0,8,51,1174,0,7,0,0,25,0,0,192,1,0,187138,0,0
2219,numpy,2021-12-20 00:43:27.000,1.21.5,2024-04-11 11:00:15.639827,3398,208,0.6002926826477051,69387,20.42,3.76,2021-12-19 21:38:14,c3d0a09342c08c466984654bc4738af595fba896,numpy/,,True,0,1,21,1.21.5,Direct,numpy,1.21.5,,,225,42,0,1232,1,0,0,8,51,1174,0,7,0,0,25,0,0,192,1,0,187158,0,0
2218,numpy,2021-11-05 01:31:38.000,1.21.4,2024-04-11 11:00:15.639184,3396,208,0.5703930854797363,69330,20.42,3.76,2021-11-04 22:06:03,c0b003e9c787ccab27f6fe57c154d7b881da5795,numpy/,,True,0,1,21,1.21.4,Direct,numpy,1.21.4,,,225,42,0,1225,1,0,0,8,51,1167,0,7,0,0,25,0,0,192,1,0,187049,0,0
2217,numpy,2021-10-20 20:28:43.000,1.21.3,2024-04-11 11:00:15.638509,3396,208,0.5789799690246582,69332,20.42,3.76,2021-10-20 02:45:47,d4d0584ccb508cad69288b504e6c8b04aa0d5caf,numpy/,,True,0,1,21,1.21.3,Direct,numpy,1.21.3,,,225,42,0,1225,1,0,0,8,51,1167,0,7,0,0,25,0,0,192,1,0,187059,0,0
